2.7221883521161123,0.057502553762194285,-6.723795166243656,8.30664721148849,0.9217130992375179,1.051043533896832,2.4037172830944917,1.465863597155641,3.2790927335680813,5.225100119754863,2.641238642888955,-0.9123029815069554,-0.19371858830799313,0.09836863209206613,-15.638136743736949,-5.781162461075257,1.3199038850973712,-8.031463087069154,-4.904499035260546,2.0220513516497634,-9.122715925900643,-1.5803425026142837,1.8253903184143392,-11.947348046261164
1.0357220210916651,0.12004633374290168,-3.192896289648912,-6.914388165171659,1.8705672306373804,0.9166620833976161,2.6213050388701924,2.310326881584649,0.8147212426237802,-1.4713714752667926,-2.3023626150598173,-8.58853629137325,4.01725181758147,-0.37123309915242136,-7.763925652832169,13.87176624865168,6.64728033411904,0.5125127848375673,4.658393167115709,0.7841762281966193,-15.777446245071923,3.534159826429905,3.6722181342361804,2.598804562301992
6.942308941062743,1.4394885276691352,3.174183643343503,-9.550772738216056,3.594841221181658,3.0290676835171633,7.166523202822514,5.360551581687687,5.341410981392487,6.554753704854616,2.921922594550758,5.1103894800387915,3.1975595167687967,1.3759485454582912,-29.536114692858764,-17.71676372265375,5.904612369280923,-1.4814299904982602,9.675841728799389,8.18635351385189,-23.098106729449867,-0.893219662290602,5.222569545393864,-0.3348725313904929
-1.0661205832731997,-0.04110305587918305,-3.479146354721387,-3.3321847342178166,2.7749204109044032,1.903824880063313,0.3482050208770495,-0.6255763106864826,0.2868615138948086,-2.261911382293989,-2.4180002237528977,-9.06612738109361,2.6366258191827794,-0.20054881583298384,-6.984491778335288,9.669979841206606,3.2341578618986913,0.8881973386810854,5.902403221589961,-0.41135105411588885,-12.418433013171223,1.1647233662736576,2.184273193374985,4.380868662337004
0.9618712771963178,0.1948315930913048,-2.7745999167609283,1.7962317426985521,2.0878944949762657,1.850441665681221,2.031072681857061,0.427915870490563,3.252183862381778,-2.802205785042856,2.926878297706892,-0.7162636771797474,0.013694794272565156,0.40672658033444,-8.889077374191011,-13.24621720875741,-0.45258043060549075,-5.285994564047489,-6.537442758655926,1.225543736879761,-3.272690395027835,-1.89629739883892,1.162907084100843,0.09167846190253771
2.1833123310073983,-0.4370092577008162,-2.617902724284477,1.3154117799713188,-4.217263567810077,-2.8071173767109574,3.3155089625708487,-2.0293258927988833,-0.12506752182522674,2.0832063943153765,-3.693615046210169,-6.795501048976638,-2.208267456282271,0.36555695984711584,-2.996684600211757,1.6461873509215665,-1.375857081235823,-1.1971845480109722,-7.304669425916043,3.5204020167058165,-13.773286381181125,-2.6090954038326286,-2.1835854074581484,11.735105104306658
-3.919542202987529,0.735004468783511,-3.6128028170281974,3.5441628290170595,1.024496617849154,1.8770090302639162,-4.7515561563111595,-1.4304745228930107,4.275046828259597,-7.574396312959425,10.296820472573941,0.5882009051585583,-1.724758424860069,-0.10199586497412663,-5.542771504633182,10.65818028050597,-5.581521796429631,-3.954228046205522,-8.836591965982203,-5.691095258166076,-28.14428730993328,-5.668719282233071,-1.2934042495850644,4.114898331314078
-4.56180741614765,-0.13971063003231313,10.8281022854844,-8.339223401540947,1.5896305599366871,1.1157161483323654,-2.7708130820087176,2.941522350810018,-1.2986945737524476,-15.245766055074311,-1.0279179297563588,-6.657881063036195,0.2896765665125546,-0.34444491187076576,1.7973551396821121,-1.3357436190879637,2.4504851046903684,0.6537120301636881,17.548432061222787,-4.303635139994279,-25.94728071011484,-5.956392100068406,2.9833451292932116,-7.125956735987721
-0.41499396292070284,0.482237521616478,-4.14987302699143,-2.7504479548803435,1.228188695196889,2.467666623170956,1.2494982566497626,1.7987810390777634,1.6096264644687084,-9.48697004012821,-0.8706159360146954,-3.353532442472299,2.404503306737906,0.3892438648565753,-10.120215128474454,-3.099545726051264,3.839414775512572,1.1035568178034618,-0.5570749252261701,-0.8994133796367993,-8.022363789277826,11.54450257335289,2.9600354816735237,-23.807448755849855
-7.639844496003171,0.5775302715306346,-8.599025111818936,8.611851042544025,-11.151723968277567,-8.033329496478682,-6.323950578766576,-5.990248368653065,-6.839951285916523,-4.042344961547678,-6.242586345581428,-4.809878576273757,-10.07467453613757,0.44135287617879815,-11.735339181560818,-17.62535448671354,-7.9399052822847125,-13.088225815358424,-2.9216763059605166,-3.947295711820616,6.310117716381965,-5.887854353139833,-6.545507623471239,-4.76640899904037
1.6070121744439017,-0.7877912634982721,0.031470258972317644,-0.9405689116365071,1.7908484261528617,1.81992170699048,2.265840538650637,0.8770468005433478,1.3641743893816791,-1.752453351840149,-0.601457926743019,-2.361786944163752,2.352051007795577,-0.027373205157636714,-13.734750944733317,-8.268849168581353,2.45814156561432,0.1082644536913703,-4.269427490721925,2.4317079668355253,-7.810783560281946,1.7051053866998154,2.4431260796158996,5.216068810257346
-9.755074691302038,0.8597928684490498,-6.391638730420324,0.7312554795476037,-6.123441995607946,-2.559132844944392,-8.588205468051406,-1.6732373331641812,-6.941204308719932,-14.934280430510945,-4.601934344999377,-7.427125393121369,-2.363017708219728,0.7465629277701072,-4.645459518096852,4.866114895281829,-9.3831022009677,-1.4631531345791728,-14.122690147101087,-10.946577067382513,-2.0342901163217832,-9.929352616246891,-2.1233479178502646,15.972259284175042
0.18153221008374287,0.08985659983461965,-2.0258631495588166,-3.1988631269124674,-1.1963187477288495,0.028926982506909723,1.6114234779133694,0.9836208726373342,0.23169571577460582,4.268494262215929,-1.5648074548241875,-4.192192607998835,0.13017440583371864,0.5935867252638176,-6.096976263952143,-13.811346956365801,1.613653328335354,-3.248190006173111,-8.332304003882868,1.3616263781069378,-4.313875362190036,4.846685524504416,1.8255284115654729,7.3514426084244455
1.8535371257471014,0.12244479106902537,-0.7268190897509842,-2.51202262956563,5.673458222155986,7.112076337821607,2.8136018423043976,-0.44050773258112697,4.896929113827506,-4.504195460845258,5.4966321297317196,-1.823238147119227,3.636360984769671,0.2371370853401596,-32.994831803615696,-2.6573896899956697,4.913809806681099,-1.2360474002875488,-8.542990941927185,0.32277493474209934,-2.1864937650331937,4.900553723466589,6.460348206273788,-21.42898078251742
1.2949270658522185,0.5538099090272474,-7.733527590580247,-6.579597492879665,-10.624160391534232,-9.03161811031607,0.016474889594008793,-6.342636598783881,-2.9969810498890457,12.167623136570418,-3.3176826941970377,4.5452693423038335,-11.177676644985388,0.8116643847759742,-3.7820944898102886,-5.948214439671261,-5.018593448461783,-18.14786501499525,-3.187990095067778,4.3309201836186455,-21.11290746932241,-12.72806842852284,-6.297120963317127,27.66918265884142
-0.32334383119104076,0.1831998801016745,-0.15185315311970182,-2.710289615053639,5.942791498149413,6.303368905796119,0.8091143793269601,-1.079653199188406,2.991527239978081,-5.582277511043612,3.5396325298771467,-6.164815458805534,4.721477017260728,0.5187969458070348,-16.420358172376417,-10.75045766329724,3.223204311086426,7.533567706041664,-14.43109182112985,-0.3950470267183052,-6.662378169183971,1.37975648302148,4.483419943914131,4.075354563693399
1.9880491119166783,0.5279707485570811,-4.14991086589137,-1.3674312560787818,-2.8213352653851236,-1.6425006760907574,2.089306481309365,-2.7638187899397098,0.10380778171953187,0.8704114488675833,-0.4691651997327255,-0.24637129289611528,-2.621263367978473,0.26777504375891537,-3.9864575628767946,-3.7487920176493588,-0.32146840712116415,-4.723760264881777,-3.980599114947142,2.934989428980959,-10.81001583994541,-1.6103560235440104,-1.2090607389643675,10.962480222478842
582.232882858791,-0.15147281957853076,487.65124904102214,133.26556583832738,734.5766210806021,572.6063068809187,483.585667456812,466.5455313742349,518.1592364694204,331.3646661850825,455.61687875751755,385.82869531281585,583.9846674312472,-0.8464082459030479,20.602316026557386,-177.98240484936994,541.1684712319569,675.1782376812159,628.3417511797297,458.53308582839185,265.20527332375656,314.5123418950579,466.9442429300451,436.16751500348244,-7.518442369168385,-13.72227768402679,-5.713578906006038,-5.111395175263313,0.3002945448884354,-12.72381228855372,-12.106984563074427,4.111668246913658,-8.212668867176053,7.686986397215586,9.899334639436105,-21.453884275380332,-12.513595708649932,-3.894504440419298,-22.606978510486925,8.51048248250241,-21.43813450256915,-37.0328190132399,-1.6165157522511662,-11.380464646092177,-4.264100770144848,-18.09417647518853,-30.973343616473,14.58600746102533,1.5433189760989396,-10.338547403530104,-31.1683074008063,-23.899899575332796,-12.615598441293894,-41.083587311805594,-20.235040584828738,-17.563378026450508,-29.98280193390609,10.931142980199768,0.7061134201569952,-17.14649644808741,-3.8575805115394246,-9.768442760798404,-29.950789975270975,-1.7093363658028762,-39.163764922148104,-37.47348400553631,-27.1081545259335,-1.6041010390866608,9.307366618345766,-6.012711167752036,-20.52135166302253,-12.449273582047365,-4.605174577205078,-20.043911062636077,-20.194740482358196,-11.005336121842149,5.467470184923005,-20.03781742604926,-20.212125581452664,-9.071017512110814,-16.111003732312938,-12.179935340361153,-13.86370147314786,-19.57066227280031,-24.68776160457316,-14.79706614845918,-26.427950906085233,-27.927810141434083,-20.803875891593503,-3.9546302243750957,-13.010880998895063,-30.42369682154426,-27.408314362586154,-2.7158626782489934,-3.550092915902456,-5.846776222681883,-2.6100805971640453,-10.512146234828919,-1.7257723007534695,-38.4295285543834,-9.470341748278294,-13.64914096431361
