1.6376702064160036,-1.810032200399698,2.44389684670513,0.2811367774896342,0.35933172542461594,0.30637403534140933,0.3575915229306473,-0.30739944273074526,-6.687891991387497,-6.854919781741598,-2.4909913698969812,0.8406981256376518,-5.199504103062015,-3.4990053746880854,0.49712728838058745,1.1314104092614112,4.876640722175382,2.824306409090594,-3.5649212239008192,0.3258873928283685,-2.005529100666405,-7.676913666950089,1.1966589111558976,-3.1404401469745933
1.4766085006713987,-0.575261768010509,-3.0647611774461283,-0.2655250013553884,0.8007328063198118,0.920938423051776,1.1665517842003947,-0.38127294393344857,-6.624720041958143,8.325175422217253,-9.581520615290762,-0.2147330437809865,0.7048787163153603,0.6769604285387164,0.42318887185186366,-0.5399569495627524,-3.3144110322343843,-1.783166358994072,0.4761133990635171,2.5183356058361115,3.722770267514192,0.37797258107542137,-1.01364053682533,-0.9378358044279077
4.60982954059131,5.276384775406274,5.208067162249105,1.065121749051216,2.062177537889732,2.787809174975142,4.215043341971275,4.098870736246643,-17.165043773046087,-12.57204907151277,-25.3242257121184,5.9381144977309654,3.3452530534004525,1.8610423921926342,1.2175095156095004,3.6246621080235255,-4.309731866980464,12.783933172523016,2.9415379240053734,5.454853766470209,-0.6452374547766192,0.2620734839970492,3.720142618860264,0.8395023027186348
0.4197797711769387,-0.3462425627583133,-2.4555731161760033,0.15360319130160113,0.4195841438018048,0.9390938888052716,-0.21637491231266004,-0.6774117896098989,-6.64175315111911,3.9125645193835914,-7.691542294140648,-0.021091394582393154,2.3801495837789393,0.3899901507120418,0.5256450926671609,-1.2815430589708678,-2.3061090690878565,-1.345104696052918,0.3999978908989027,2.144254579201092,1.6315360218563602,3.3532018631606952,-1.396771079055259,-2.1857156475217607
1.0053435685819951,-0.9430594067926092,1.1644609712385179,0.6408586400104511,1.2416297550985465,2.1357741086214195,-0.04762801182394111,-0.7469825804900663,-4.652830114642877,-15.148329089434132,-1.4130905522659656,0.5538560650174853,-3.5174981144142277,-2.2896276257484156,0.5693758643789156,-0.11310616936445933,-0.9940565855238654,-5.774371505628108,-1.4745312966316069,0.957422317767062,-0.6933449323170767,4.009201329722244,0.11465643896317594,-3.2982980890968867
-2.5070145341587997,-1.0953282541502563,-5.737875573144826,0.28020710237151736,0.063636424864922,0.27317427879916895,-2.700382851152218,-1.7596454581165586,-2.591013553502288,4.484534839562578,-8.454022945688385,-3.5601259099312266,-3.1900179424373,-0.14756979688401778,0.5415788097066933,-3.649002140789272,-3.4817445473581023,1.2016765297912297,-0.3127753728607473,-0.848421699217783,-0.3364657723598061,11.180231649454619,-3.9852250628964825,-2.6900413677074937
-1.6344589102794618,-1.5934647448371086,4.872364127342742,-0.06584849220975873,-0.5442045766840019,-0.8010364689276911,-2.323281213553564,-0.26470735556091163,-3.8782573049261946,17.91156770948467,-23.99776971113137,-1.368963693890877,-7.722900268778007,-2.402037937671435,0.6899522066879252,1.272356983891973,8.164779739867651,-11.757681308156535,-1.8251227355528665,-5.18319381543812,-10.660436385837896,-1.8257558354133008,1.4902224288888644,-5.14307025729867
2.611579764462306,2.17538374541137,1.2789946520001843,0.4106218135798101,4.494204813545246,3.3164606119550344,5.102140597792217,2.6396072562758612,9.845563911390055,-3.094274549584416,-24.04702526805377,-1.120385833360036,-8.408663480498019,-1.0440970701836458,0.026184558692406792,2.6403013058727964,-1.5425582651838328,-20.116041869814396,0.026248016735694324,6.102456376089192,11.833204589837251,-12.13247435326701,2.5081036106164754,11.49294564302696
0.3759611377924498,3.509908494371728,-0.29640587684268915,0.6539205860307581,1.6070075111931164,0.5741811510834988,0.2795663275000384,1.9209590018445222,-15.433812914634846,-3.8626563783182934,-7.631066461531083,0.10352825633982717,12.298114504397581,3.0945666284340465,0.12373176353381857,0.3987520812067285,-1.7892691328703167,-22.217589129197325,3.391731121262047,3.0104269211976358,1.8103008040670228,-14.700054899762726,0.8181109351570354,-5.956077887821231
-6.523017886948716,-7.106578505421035,-7.012397522333119,0.5787659263892722,-4.100548837314658,-4.646035675159653,-6.990838204779149,-7.1501517240789045,-10.9800350760169,-19.632833219027706,7.130846320163899,-7.423809059447115,-0.9145306321693535,-9.05013921276842,0.11616060699902986,-6.864637469045335,0.4230436620275698,-0.5838878142124893,-8.174996439753329,-4.756794114750546,1.2728171285556151,3.050391975983674,-6.888413782177464,-5.569605907086429
0.632668516636791,1.1241292483360772,0.5677775859121335,0.6354872009219766,1.7431380001388272,2.0268966829147965,0.6287790863585393,0.944690107459841,-8.392464768286944,-8.253155553218,-5.433943384692717,-0.24042861362358164,-0.5571108750328826,1.4752365128556362,0.07230956900717207,0.955910490340432,-2.9478867833930242,-1.6489571456611989,1.3084415040908097,1.4703935359474907,-0.7970299653187087,5.012751397288107,0.774992083311154,-3.2378091537161904
-9.847193332603467,-3.8560542008685337,-4.09056756098911,0.4730970139447609,0.5274534263906293,0.27354208981271294,-7.699742569775934,-4.2053281774887425,-5.184175723497693,2.523946491166892,-4.394655479033271,-11.536348707672992,-12.860436572801243,-3.7884885751288855,0.5665268046779762,-5.758525720347781,-1.3787374723806687,-17.320173697144273,-4.055162356067146,-10.279588524234464,-12.159396247217911,21.02751661975915,-5.859474405286304,-10.417815463034005
0.1244586202783946,0.5061570429002317,0.04797012612686489,0.5012041364763817,1.5927963153268134,0.9653397815444906,0.0015142509219374532,0.027669747928652018,-3.731494234947111,-13.864141677040132,-7.4891291581122585,-1.3727505989407993,1.6696034368759343,-0.2846881006024536,0.2405731614718813,0.03301210688281454,-1.4803857274393097,1.7782563570476235,0.12423005966958438,-0.6566068405734339,-4.3509511757029,9.932168235032968,0.6087547170304345,-2.42672976677964
4.453062154799485,1.9877364556588781,3.8991572657366844,0.11730578862720685,4.159356753964665,3.415030070535519,3.198297266150373,2.3283324199405606,-14.685203678244068,-6.8524686179421295,-1.8088424576522595,3.467840601947464,-8.78419666709281,0.5271424472434567,0.09322509934540375,3.572986518441751,-0.4054355652982422,-12.943419840308408,1.6416680256219243,3.6257578042232557,4.739324731412293,-16.384360815162324,3.3617626680426027,-4.03263563457562
-0.5544857350205957,-5.236349801045141,-6.332961292997994,0.8273802799614772,-2.113868661866235,-2.3891360904632304,-3.4420061678332914,-5.393959184274999,-2.2288943978687836,-2.593624608692652,-27.124634063970404,3.4275091120100556,-14.222393529305473,-6.631528832966448,0.6589752616257976,-4.984267824517982,-5.077075101643746,14.075595790754841,-5.848670834331672,0.4071242145207869,-0.8641810424609917,23.09542615102307,-5.7986375090755375,-3.6882771538029075
1.2056681272128817,3.268424881150719,4.87246642628797,0.27769013237033235,1.2415773052462482,1.1347759158506463,1.272134543583867,2.4324092541410374,-6.9160095346344,-14.833319321025863,-6.099696064069764,1.2491448676853403,-13.084927958724363,5.390266756913686,-0.015766116429046937,2.124654410661814,-0.6400659379831738,-11.489543810810202,5.470423882119737,0.43082924412432133,-3.5959821855148446,6.785130384755228,2.9112268940338484,-2.8345470095505054
-0.9777600346818152,-0.9377379785227977,-3.2994264561780637,0.4193560961347758,0.29250350076374626,0.4444365980399309,-1.3500630969800045,-1.6966055657539325,-1.8753006096805949,-3.7203855282591656,-11.40156311414434,0.924337660456703,-9.791849096057522,0.7575057962143719,0.6684627450126229,-2.4590400205850975,-0.7454213029143308,3.715733159775863,0.48991469010100286,-0.3877319868564837,-6.02527488761617,13.286371189751762,-2.3877277913012303,-2.732196500262419
612.4346904395243,460.9040060627994,432.43651336542825,-1.4341508573217419,232.59258804984344,211.6895893003056,539.3277798242027,478.40533821516766,-96.85336001212606,-356.0317569411269,375.92297654315985,547.540746230016,148.46754922156407,459.63966682609976,-1.161790426004354,492.7967196429476,205.20159880250174,425.92291795446084,461.90859001615496,567.408860200214,473.67885870367456,397.3998433204653,493.23197247694657,465.99916211747285,-16.359331228030776,-18.53148953473817,-21.748489297007097,-10.137000585546295,-14.059495512177774,-24.441789313102408,-36.44267430950472,-17.229048940774554,-18.92407587507411,0.6213028964015079,-7.065623997053489,-25.558183459623148,-19.01977762053109,-19.651459326499552,-32.05328917727552,1.8382597070850926,-29.778736629458766,-37.191145489036984,-10.82986859613426,-19.185457916766495,-15.02087534103234,-21.50011078017311,-34.40501473529121,-7.116027365916398,-21.4366243964058,-26.03635322616681,-41.401391275481636,-33.21881288841535,-26.865224530543916,-47.11097565635007,-38.11884799805491,-24.64641830367061,-35.39579987345409,-15.055141326851663,-20.64578309003242,-31.382623360028393,-13.923639627940286,-17.69121513849653,-40.172138969831046,-11.667707475761205,-44.82738827439078,-45.8166939981823,-37.4274231034254,-11.192450101720976,0.047964697059490885,-11.948431013972304,-29.049935071623093,-19.370814735900222,-2.8455628238849036,-26.580957255605668,-25.377492261169387,-8.224287362454254,7.462577516622306,-28.0481579185963,-19.4368565640311,-8.764751188641553,-31.177099011553064,-19.589866281703575,-24.231340950284867,-26.102387845692984,-31.954399199403806,-18.874722135178924,-33.458939692296646,-54.31471034995877,-25.728989000195497,-14.11446589192798,-21.170014948716677,-36.4455411087907,-33.04732437218175,-22.43812422341051,-16.04848214954388,-20.94623441985909,-16.023688568503413,-24.506438814707202,-13.93488523995156,-46.92723496393825,-22.54016582771356,-24.03471648053806
