-1.1615631096145913,-0.8533686468343403,0.12082923130768967,-7.133352254042379,0.8106614845018403,-1.595648800624366,-10.182668317254903,0.30890192598340976,-3.274428804675767,-13.55642630100944,0.5644834849603183,0.8589952537567233,6.980367039024979,1.4909251569859236,-3.8997805232303273,0.8802707605981854,-0.8166474183970297,-4.421776366918287,-0.10935380242572582,0.8426787877608642,-0.22636291777490455,0.465743797551871,-1.1301611357968226,-6.110592389589102
3.326327764806771,2.537204062915531,0.5080188682968113,1.57235042575689,0.66661427928335,-0.9332465435159139,13.72410903418668,1.642882104371273,0.13374460466841234,-5.993809853420274,0.24807543489050948,-4.77740637650752,9.290648528500856,0.35392199190071494,2.0501418411716235,-3.8283191696027288,1.9093925002484178,0.505419764493769,-2.3307051585917007,-0.05619487926018987,1.0730249248889865,0.18375906899135672,0.8587046410443848,-28.184815365778903
7.967642809856603,7.938942086751289,6.862224349771963,-12.355773632719323,0.21932835232784412,-5.917941079040549,-0.5747728652465781,8.825440220133954,3.1746100633039966,-29.2624891948323,0.048348301402034416,7.790854208098741,5.075616427856176,6.072721559462189,2.9413246189827533,9.173607609126293,8.321847932481237,-3.5781675864230884,4.017420244963888,0.41650361230828853,6.4185979261484825,0.024862391139539274,7.59510441604862,-23.086445637628273
1.0528719658291232,1.420311077532844,-0.44287640198236816,-0.3937422348681618,0.02791363283398498,-2.033896472171422,9.947482308942787,0.8259158275483746,-0.14467155814021612,-6.651351003908944,0.46654680978546237,-3.6160457767952257,4.966190419030346,-0.3858079270545904,1.3802826805527832,-2.0636786131505205,0.8191248036243286,1.664565004449475,-2.6575978186630023,-0.31690770774367516,0.06953732602347497,0.32476708844345814,0.6458150934004669,-18.602753502046465
0.41818742323533903,2.1229746435549317,2.2115993977397452,-11.27305129412656,0.6227077608292053,-1.628854841435356,1.4610064313141693,-0.7810422827168357,1.6854025405242483,-13.292579758862841,0.21320863159027995,-6.0443581277467295,-3.5608970916923783,-2.5320749995562655,4.49405948138553,-2.466864804848103,0.5551898947451374,3.0716065882808317,-2.734098895402215,0.30187104186467106,2.5288022218405533,0.06433370182679929,1.5707780723564457,-4.099394321555979
-3.291064756972522,-0.4218005670247169,-0.21197895947970932,0.22101810549028406,0.2005634640338541,-1.1247822513547092,12.022337459348709,-0.5213824913354729,-3.4772661001494494,-2.6577572760811674,-0.07443201411565838,-3.8705476283605225,3.183774308398775,-0.15512544808296197,-1.7361162699142543,-5.898913875399027,-0.1358353343180101,3.631628304240627,-0.6779421032336124,0.29734641067327017,-0.11811108729304479,0.8047481864669828,-0.47516134149816996,-17.270455141220467
-0.08200308538036957,-0.4649348354312426,0.3923225047329645,7.163931635782075,0.28444748296494987,-4.671957935241433,12.768028082866186,-2.7911025495678263,5.384050343312837,-9.847920673846401,0.6443507645630172,-6.083869074519675,-11.980000775766865,-4.510202401986868,5.331715367204927,-5.935185372289576,-3.029931323673901,6.916783471858022,-1.694426945160324,0.7243366665251599,0.3860307341847275,0.5315884170644236,-1.574860635215845,-31.129225066951815
3.454295789831356,1.8185509839428118,3.1788966965438643,-5.001622154610396,0.6612377473936398,6.748780426864497,-10.542901123904008,5.340179721981969,1.0062891727107375,4.207077784480308,0.7539279862618785,7.645100285834647,-17.710140627606613,8.04715940089615,0.5377043611585937,8.86100188079021,3.2148833986388126,-4.516596989969143,-0.9182363701411443,0.15355718134931423,3.589276491288599,0.4555375661932449,-0.6247956420956805,-26.499278811739757
-0.9702742908515504,3.4958239877823774,2.7499738604483044,-14.259732430472093,-0.08593486099420669,-7.463470250012728,-22.95946628661155,1.1891096593258452,-2.138523245598579,-6.058651143281599,0.6315868858461928,-1.2537886007799324,-10.124325258927865,2.1390441069774724,-2.9954861145623264,3.571357999250051,2.6352203559140137,-3.164563816899577,1.3081697837085355,0.3657277833730467,3.364563586046051,0.06860345242677256,3.0740457389471225,-1.0554171949290327
-10.952395967193326,-8.041126338537849,-6.0912034555947505,-15.384964739879981,0.4865345439112377,-2.061400818476254,-2.191630987611401,-8.049521279988465,-8.811919835393729,-17.998445680546027,0.5140833163467318,-9.66603940265428,4.317418676233765,-7.602432517556151,-6.315917152141218,-4.299399542264707,-8.277974646160505,5.036436071833988,-9.173872627375648,0.6404585494230657,-6.036821864318115,0.054788579220251266,-9.317043728385944,5.548609124806153
0.48576970375921075,2.735697375760066,2.5904277034422263,-8.600984673729716,0.6138141845679858,-2.6973054608320015,3.6574523423253273,2.1429867360259616,-0.7389137746812042,-12.591501632309074,0.7188712970284681,0.10177348769811746,-2.4209621994825743,2.1110711926626644,-1.7924400934513982,0.8768823323541958,2.160172796451041,0.3420874756999437,2.2383368340806116,-0.18534839980351772,2.59569786622693,0.31214501589735005,2.0355361542110675,-6.079765410024373
-9.518197694061676,-6.190064234003354,-1.0037187435834758,3.429260651155275,0.47681038587685526,-3.1966145187939468,9.056525866721076,-10.534893911484401,-5.094778628558808,-8.11082146169519,0.633533053093434,-13.322797377213131,-18.352323881769575,-12.879918600472461,-5.153231978498324,-15.50673142364138,-6.945721479055461,-4.398387836397563,-3.1838635016946384,0.9026296846632813,-0.986976526032486,0.6327156588175427,-5.052285889141568,3.3124134695463625
-0.16582813867590013,2.8111314596560617,2.559787346473298,-13.907641972160446,-0.2821155577377369,-1.5536855893233816,9.647147376513196,0.1799354590090332,0.7875334419850588,-7.001601850957821,0.453698047739895,-4.216180506542801,-0.37821398353391344,-0.4799145848172045,-0.1269819403751027,-2.910861275401968,1.783867096815915,-5.322954830827959,0.13889369169216403,-0.1338377978442212,3.192263045723753,0.34465827161220597,2.114844907438349,-5.011971826237722
1.9430119223248268,6.8180310143213845,5.806418557011493,-0.7338956859425286,0.8764289382186219,-1.9039332428966322,-27.93351840383325,4.807648747199976,6.1446672016444746,-31.540587106638124,0.09726051072493458,-6.09454690706996,-9.775258820990908,4.377723762958923,6.226458906341781,-2.3043753849244086,6.05577501535866,-4.641934936116812,4.260415025974815,0.4347144839532881,6.004341394433343,0.7742337343676253,7.256650127816349,2.2069130647272543
-1.6877830779751846,-4.094100516870836,-3.3577735805106728,-3.978964122582931,-0.050878119333722195,-1.6231401903959373,24.633805150725713,-1.7839661555652013,-4.365270055115682,-4.1537107721121975,0.056264305134318356,-9.827087333446206,14.219942006160316,-3.212948963561186,-4.515292797520932,-11.133964055644991,-3.019992395600317,-1.450067078858509,-5.862591378665617,-0.10588468972955106,-2.6732018897225487,-0.16408851969773314,-5.470738107873602,-26.851178077858112
1.0792972098061195,5.797253072669,2.7286209652602254,-8.962050687417424,0.3593414861998632,-2.316831477920353,4.655083823226855,2.5344599855426724,2.226718840271759,-22.54006837872475,0.4477602949422639,-8.32003537733897,-10.987425008217777,0.8997621853654811,1.5234955319220513,-7.518784082953448,3.7033106699507683,-0.5281813784028515,3.075102195470005,-0.13633556141536984,3.7582908520540177,0.008960531825372493,6.06484149518025,-4.4233084307462525
0.2317708014120166,2.740665949392545,1.4361953034346222,-5.115668790632355,-0.3533288451920882,-0.9969993136754147,9.950026525603864,-0.3685073945182138,1.0871120110496857,-3.705204673461917,0.7233517316965491,-8.219245397374573,3.888556730071428,-2.647249555169957,1.6015522062834844,-13.588976098326844,0.9980155224497453,-3.6243946972148007,-0.3832378025240889,0.5534397293450477,1.6788609235855718,-0.06818684375277655,2.442236529103718,-8.487942106899977
825.4133584084353,592.6195680687198,368.11694742261795,-27.79151121591344,-1.8414193172616835,551.8862403639798,104.84667711051952,619.3256864940223,673.2662876702046,544.0899690892408,-2.3954975227604094,683.2188055755555,-170.7159248468065,655.7168290772013,662.6662703788735,705.4878769271321,542.5996519189056,142.70448205033819,475.55025265001325,-1.5065863709361063,369.0868986429154,-0.9235219066442313,655.3101830479765,291.12858896058924,-17.346846985944296,-32.29897643321346,-15.562530198504154,-17.38026969850493,-15.42932001381072,-17.874698029384994,-29.002069457825815,-12.194793846019476,-28.40038066120258,-3.203262776197501,4.634572068078319,-19.62162332402455,-23.88931883541036,-11.5167867529922,-26.703527509734204,-12.779011093275594,-37.43107012570971,-38.16921046707544,-23.91706512875366,-29.989080033962487,-15.69382187538295,-48.16927978495425,-52.54302271654895,-9.810187262187943,-24.33724816602709,-21.9463803658419,-57.96889166836213,-46.554166987717856,-16.813215153060273,-48.1262939585788,-24.05955602116865,-28.79838783355343,-48.970494443390784,-4.448417874390814,-22.87362299086049,-34.23050187817338,-15.325556985023338,-20.53346776858929,-49.21098247474106,-16.411039284627105,-50.22793004083643,-30.263692972007252,-44.12277222686243,-15.901181978120276,-5.676534949637034,-17.817453180882644,-37.487464693940254,-28.31713057015081,-15.718363154949273,-39.151851630468585,-36.79998238658715,-28.443326241318253,-0.6227399537525697,-21.522773939490122,-19.113405736128072,-17.22894156994439,-27.53691798831426,-26.92173319259603,-12.722735995396857,-23.547153073469865,-47.848000703094584,-20.55905711783838,-46.83145968354131,-31.29346788156635,-37.03672191235138,-15.120144189300461,-29.539533439216545,-46.0015589104071,-31.751326571000583,-12.653143544478004,-10.290092615534912,-16.67795275349703,-11.156253399502164,-15.866226973367873,-5.267539986168832,-42.65935885438453,-16.542757331842083,-23.290399675874756
