0.4092521847850615,0.99549216399323,0.7938791949928014,0.6406914011188631,0.3131324624295279,0.08830488592851134,0.0537658858489255,0.7536288353738179,0.2729400180634254,0.7326804564764035,0.6978068934274585,0.694762973849471,0.9380960789282878,0.6365187736686546,0.20731459233409766,0.030178657112298682,0.6468919325042878,0.47186643692671026,0.6650152847140451,0.21842989723016304,0.21848713216694532,0.7877510816080697,0.1588340886903331,0.40158473998505884
0.5538286194753367,0.02207325427411855,0.48072434708900963,0.8232403657406135,0.15752632977347852,0.28078015160982556,0.5217968228763311,0.9296653633031114,0.5697628712841795,0.7976426958533166,0.4454613165247153,0.3283662857535107,0.566460822951205,0.2511481874158004,0.642408703774974,0.5324321634283395,0.3474509351843138,0.269311362341423,0.6264204020940298,0.08805772637495088,0.6297493794849243,0.7493186643086452,0.08693134185725664,0.8391633452859952
0.6375365898519654,0.7364953052440765,0.13280492994642196,0.07887626970211044,0.21885702608909874,0.16157649038359334,0.03829345436972408,0.9836104916098981,0.26918480210482953,0.4785790892496018,0.5983954580342817,0.7264557256384269,0.26386045261409435,0.9756838896104238,0.10986177294230351,0.7149198572916824,0.20032628401737682,0.07541016218749358,0.4390836059010037,0.23294955357818675,0.4946584963099883,0.89321724258497,0.4168488751953563,0.8407605107298594
0.38677467782334224,0.4305567107150763,0.08765025616052347,0.8901833417487832,0.5898450302495661,0.431740159696706,0.887939481613937,0.07706774205812914,0.7111068497947208,0.713733674633715,0.4611331463796736,0.99218146359361,0.9360616280806018,0.9754046939409153,0.5622420678258405,0.19532717994513968,0.6197797224825007,0.38699320272274157,0.8427737689826468,0.49961848107617884,0.18157591652809477,0.5993165456585137,0.5717753943531897,0.3501175676339257
0.8969931370193949,0.6201011234678776,0.07712547032029052,0.16078569477710106,0.9875393862981948,0.5662419800464717,0.48510078653938954,0.10010302664947468,0.235454371594914,0.013281139604570067,0.4467226092094153,0.49506622748737916,0.5100503309232217,0.7302172204583954,0.9197368940493853,0.8392748585916343,0.19196869154651883,0.021410316279060145,0.07559015510230281,0.010495302985380166,0.30327825063241,0.811755307001023,0.03302252887160749,0.45412746985956154
0.29433137907844403,0.03131014334333656,0.8490557996060869,0.5100405538136579,0.6261802425227223,0.7410146772322204,0.3557167474562768,0.3234314678740943,0.08765459739125973,0.8148603842520299,0.9898544308611015,0.5545396230012483,0.3154241245241329,0.7053927863918855,0.8780650199423903,0.9987390579029244,0.7127491314722165,0.24441601467841287,0.15922896886249988,0.5850442449872527,0.9028092841903675,0.4684702389406747,0.07364345197397107,0.7709071790707817
0.7003672966196499,0.34699936343632104,0.45909924957679576,0.92395230424577,0.9521123610486167,0.3205233910996986,0.5415824148530297,0.667941313045973,0.30178246241178713,0.4047716771840878,0.9030365847930686,0.1719985028538391,0.01474493540846341,0.3416713251765762,0.4752111643756509,0.8149857424907573,0.8292286408625367,0.44796733056008353,0.7237060531356994,0.8411816862514983,0.006855591285602059,0.48292654657391326,0.7696105488961188,0.848600797080362
0.033653734159105525,0.2008719285037544,0.6035858109963426,0.5159048213501669,0.3470236777483113,0.5154056187083486,0.6069385865784263,0.6364703796019093,0.34006286815405606,0.0422257363360836,0.4070780473414526,0.7453584086371171,0.13391138900227129,0.1514494131106253,0.5290829059269673,0.6220729363034825,0.8127293966179633,0.5226478837005325,0.021863561613445107,0.2106484163759594,0.27884674279061455,0.26200741086687573,0.045150576852098036,0.579487976466778
0.6957455666388551,0.6335696137403862,0.7070460777322692,0.24424061404953848,0.731452328697854,0.74760342309157,0.22095929036862397,0.614562080176775,0.7998314592138995,0.002134357491102914,0.7250436424567438,0.5542785204475573,0.4979265124620157,0.9930381462412604,0.3541673731074312,0.8299492430688351,0.24198610830399914,0.9890039038407542,0.7709366980108979,0.43005485653256903,0.4223349274615566,0.855376552272445,0.8939673649390747,0.6481737244633204
0.47202542835137495,0.2694662563491043,0.6116252307214274,0.01467789787422385,0.5797696494425882,0.14688086029570424,0.6944877336224069,0.8132553956253709,0.9433277973925247,0.9993288583441073,0.22306140069866853,0.02998467927669192,0.9553253356558143,0.44269024080052044,0.6336595227559553,0.8265258179436138,0.32116412973456154,0.24909841462137053,0.7743673401658046,0.18398338501706998,0.2632830901094917,0.4258346218696578,0.35552368288667546,0.5039768862021815
0.13601515097975633,0.6492537118639004,0.49382784550941744,0.7117916806934941,0.5743057134847616,0.4138531716295419,0.0043067362312098735,0.5087412927475078,0.7790155177895127,0.6756946755649154,0.9970236174802826,0.5172757032515375,0.7619021598646012,0.4408578304815385,0.3588893432901421,0.05662968376874197,0.2667364020847866,0.6272401867943976,0.8526446390083002,0.04215793609175124,0.9303510583388224,0.5096873541612852,0.09373036315190159,0.17831907228801427
0.7527365103252995,0.07930327787477327,0.6500064895816147,0.18787998678219525,0.6683151567031886,0.45875928799575094,0.5868894452901983,0.13956445144435797,0.6821568621704505,0.43258643931941954,0.18699246436652256,0.9003227747742674,0.11657303361289542,0.8927138669759563,0.27571563283564904,0.9805015733763417,0.3060691362475934,0.17740800928130093,0.2512044491586043,0.591706215235582,0.7499950905199282,0.6031827778748471,0.8194337259252733,0.6453043763735634
0.7577279125226084,0.6589016698084679,0.7201301505482514,0.04212159981351714,0.3900671755694993,0.17073509312489582,0.8361359065344668,0.6263280268025949,0.618557968252794,0.7682171283559628,0.6455700470188608,0.4885899166507199,0.09172443071248902,0.7386201370479575,0.9583833054119989,0.6566229121988312,0.6836138829258126,0.570749544944914,0.35621981581895573,0.08546941317219561,0.28277115115586315,0.7831356749821675,0.01665699168177642,0.6866298263014784
0.7107306663176084,0.7695628545427085,0.564521778731479,0.10218135236840536,0.41172168252389396,0.8374704909256038,0.5169443490247889,0.25315860619258873,0.842236038929515,0.6744008030846015,0.3578066359487611,0.3406947703597748,0.7122180620539154,0.809979253255689,0.90177735796595,0.30767703541365776,0.9845461610768963,0.6308297006111032,0.514824723354558,0.16667588203864622,0.8080588429125602,0.5864568907556743,0.9787756527510447,0.7752025071178289
0.39375835759893074,0.044124199683943315,0.11878089038998979,0.8701788518637777,0.4333796534782677,0.45343309074257704,0.8657613226752525,0.8542396273438222,0.6776496770926359,0.40322148617654097,0.24543252883852545,0.37201210258319367,0.17554025347906543,0.38692965814522123,0.6258089444812595,0.5705134740467332,0.3266462377210306,0.10738195309759242,0.5177857773803552,0.1202744355153543,0.9227958477486257,0.6827201045947516,0.11520978984270319,0.03510153849606508
0.6823644234952333,0.898523064882339,0.8503523888466459,0.023085241250239585,0.6227252555518293,0.2728042225869342,0.06753153740399818,0.4023123192908696,0.4322534874328791,0.6913740536166757,0.41743971832323673,0.9310905150548785,0.04765132947907454,0.2218203928754452,0.4131395805904279,0.47990301937832,0.7455766637938488,0.0542513607101328,0.8722373060974346,0.9358485241155495,0.031868288915528724,0.021165093563861384,0.5700149851233971,0.9766845220666542
0.7224624442085916,0.8401623449874669,0.1685802374686426,0.07073377047606151,0.6475407084075725,0.7738972875523324,0.14889406567648325,0.051662937672626356,0.7854073898485332,0.3732147408547216,0.9330942919556794,0.2971177744884168,0.8610520154677752,0.3617064086667475,0.25978062015352127,0.6696372149446865,0.333840805074437,0.9611622593504463,0.3624613496037525,0.20566625131761251,0.8915791328526976,0.9959062699544639,0.967801448222,0.28575513392090235,0.5185856851140087,0.974343874066595,0.8323993230158788,0.1625021772240029,0.49297704296308387,0.15202728971116855,0.06737544851126828,0.9624827355585444,0.7693142935115698,0.8555972065900224,0.690498777542323,0.7711204189589234,0.19394211868071826,0.26547025741780683,0.5817524959816347,0.6772804854888852,0.2029706294681527,0.5758137600669484,0.36819731842112735,0.4392723523253903,0.6921171066091789,0.9323810077987486,0.9258309251443829,0.002358954072211344,0.6439409469532624,0.27372391121794554,0.7443042286290548,0.3463710895237173,0.04276854271004044,0.5881819290713686,0.02077503494454841,0.8425178544468066,0.2311795777759201,0.19386254764817534,0.9879833985465438,0.036491487671230796,0.7540992987466124,0.2730135916657313,0.39271610202527224,0.540047620946393,0.926180430892694,0.05254129810227598,0.2397866665487586,0.5117165879976309,0.8086152810573325,0.7087486684856933,0.8913540292241524,0.03570525563856694,0.03982102153375178,0.29442149285727576,0.37551789001223157,0.570257355456841,0.9702419979920875,0.7379322415253047,0.2892027624233363,0.5257109548505797,0.8766194409910518,0.2460968986309204,0.012850247485866904,0.9566417022463243,0.6010927063694901,0.2550408903615491,0.047274520769833274,0.30880131323709475,0.8416985607174543,0.4207668488416615,0.17086598965236097,0.14012423062934729,0.4606827299352504,0.010094908298633857,0.7839528481881166,0.7621811810377283,0.6128485017814336,0.4764037148141515,0.24276729804833005,0.7856697897974685,0.20927901953634612,0.9119534678009558
